









i want : 

    name_of_thing : "money" 

    name_of_thing : "money" 

        detail : "i want a payment for i of '1_000_000 DZD' each '1 month' wich is the equivalent of : '1_000_000 second' . in my account eccp ." 

    name_of_thing : "house" 

    name_of_thing : "house" 

        amount : "1.0" 

        the_quality : "1_000_000_000_000_000_000.0" 

        detail : "i want a house for i in my country 'Algeria' with '2 level' . build with cement and brick . and i own it with the ground ." 

    name_of_thing : "house" 

        amount : "1.0" 

        the_quality : "1_000_000_000_000_000_000.0" 

        detail : "i want a house for i in my country 'Algeria' with '2 level' . build with cement and brick . and i own it with the ground . and this house is for my restaurant for i ." 

    name_of_thing : "vehicle" 

    name_of_thing : "vehicle" 

        amount : "1.0" 

        the_quality : "1_000_000_000_000_000_000.0" 

        detail : "i own it from the beginning to the end ." 

    name_of_thing : "computer" 

    name_of_thing : "computer" 

        amount : "1.0" 

        the_quality : "1_000_000_000_000_000_000.0" 

        type : "Apple" 

    name_of_thing : "computer" 

        amount : "1.0" 

        the_quality : "1_000_000_000_000_000_000.0" 

        type : "NVIDIA" 

    name_of_thing : "computer" 

        amount : "1.0" 

        the_quality : "1_000_000_000_000_000_000.0" 

        type : "LENOVO" 

    name_of_thing : "computer" 

        amount : "1.0" 

        the_quality : "1_000_000_000_000_000_000.0" 

        type : "intel" 

    name_of_thing : "memory" 

    name_of_thing : "Hard Disk" 

        amount : "2.0" 

        the_quality : "1_000_000_000_000_000_000.0" 

        size_of_storage : "more than 2 tera Byte" 

    name_of_thing : "connection" 

    name_of_thing : "connection_to_the_internet" 

        amount : "1.0" 

        the_quality : "1_000_000_000_000_000_000.0" 

        detail_0 : "i want a debit of 1_000_000_000 Byte per second . i want to be capabel of sending and receiving in the internet with height quality ( quality = 1_000_000_000_000_000_000.0 ) ." 

    name_of_thing : "phone" 

    name_of_thing : "phone" 

        amount : "1.0" 

        the_quality : "1_000_000_000_000_000_000.0" 

        detail : "Huawei" 

    name_of_thing : "phone" 

        amount : "1.0" 

        the_quality : "1_000_000_000_000_000_000.0" 

        detail : "LG" 

        number_of_phone : "+213 561577437" 

    name_of_thing : "phone" 

        amount : "1.0" 

        the_quality : "1_000_000_000_000_000_000.0" 

        detail : "IPhone" 

    name_of_thing : "water" 

    name_of_thing : "water to drink" 

        amount : "True" 

        the_quality : "1_000_000_000_000_000_000.0" 

    name_of_thing : "water to clean" 

        amount : "True" 

        the_quality : "1_000_000_000_000_000_000.0" 

    name_of_thing : "energy" 

    name_of_thing : "electricity" 

        amount : "True" 

        the_quality : "1_000_000_000_000_000_000.0" 

    name_of_thing : "مشزي" 

    name_of_thing : "مشزي" 

        amount : "True" 

        the_quality : "1_000_000_000_000_000_000.0" 

    name_of_thing : "society" 

    name_of_thing : "society" 

        amount : "1.0" 

        the_quality : "1_000_000_000_000_000_000.0" 

        detail_0 : "i want 1 socity for my i as a user" 

    name_of_thing : "society" 

        amount : "1.0" 

        the_quality : "1_000_000_000_000_000_000.0" 

        detail_0 : "i want 1 socity for my i as a producer" 

